system:index,area,class_id,class_name,territory,version,year,.geo
0_0_0,372277.40968083893,3,Leñosas Cerradas,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_1,72082.04593868848,4,Leñosas Abiertas,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_2,22856.02277572127,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_3,850.6173974682652,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_4,70783.79579939308,11,Pastizal Inundable,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_5,14794.811362244549,15,Pasturas,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_6,442.6773064613806,23,Playa y Dunas,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_7,1533.4947545134225,24,Infraestructura Urbana,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_8,401.20399366037617,25,Otras Areas No Vegetadas,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_9,7575.898587464237,26,Cuerpo de agua,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_10,5107.702215530578,32,Salinas,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_11,7143.434531322354,42,Pastizal Abierto,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_12,26761.346065836115,43,Pastizal Cerrado,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_13,713.8598871855625,44,Pastizal Disperso,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_14,14541.39723551556,45,Leñosas Dispersas,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_15,33261.48775895062,57,Cultivos Simples,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
0_0_16,5.498356565419387,58,Cultivos Multiples,0.0,col5-v2-arg-level_1-FINAL,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_0_0,372282.68941623607,3,Leñosas Cerradas,0.0,col5-v2-arg-level_1-FINAL,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_0_1,69474.99931179793,4,Leñosas Abiertas,0.0,col5-v2-arg-level_1-FINAL,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_0_2,21495.150996676275,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_0_3,714.7189371082326,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_0_4,71524.77567205354,11,Pastizal Inundable,0.0,col5-v2-arg-level_1-FINAL,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
